timestamp,job_runtime,memory_usage,throughput,job_runtime_anomaly_zscore,memory_usage_anomaly_zscore,throughput_anomaly_zscore,global_anomaly_iforest
2026-01-13 19:00:00,117.04214305582084,4105.558356319435,496.33606762559225,0,0,0,0
2026-01-13 20:00:00,122.7354869058502,4161.739699607745,510.690112969611,0,0,0,0
2026-01-13 21:00:00,118.98903673783052,4132.610448124684,517.7531085174767,0,0,0,0
2026-01-13 22:00:00,118.9115939838639,4109.05480370795,493.58664748885616,0,0,0,0
2026-01-13 23:00:00,125.49388425993595,4152.625081769743,535.9042271182465,0,0,0,0
2026-01-14 00:00:00,124.12708174494014,4182.677759425114,504.60141518382807,0,0,0,0
2026-01-14 01:00:00,124.0675481800032,4142.4885124563625,509.9548617818279,0,0,0,0
2026-01-14 02:00:00,126.52739403577164,4116.546243295459,513.3184850410893,0,0,0,0
2026-01-14 03:00:00,120.1050192081638,4051.867415850303,508.4317322122891,0,0,0,0
2026-01-14 04:00:00,123.40976485647482,4065.634159478563,516.7788100093923,0,0,0,0
2026-01-14 05:00:00,118.44866621703272,4105.059222579119,487.6549362690615,0,0,0,0
2026-01-14 06:00:00,121.6208317624422,4091.275462853409,488.83396492107937,0,0,0,0
2026-01-14 07:00:00,119.34928472816158,4113.833122976622,477.9969153405661,0,0,0,0
2026-01-14 08:00:00,120.4849798249636,4127.44479953527,508.7900246124045,0,0,0,0
2026-01-14 09:00:00,122.97578512718457,4152.527556172772,515.5787300702423,0,0,0,0
2026-01-14 10:00:00,115.90889658383264,4123.948594716502,509.1554573230377,0,0,0,0
2026-01-14 11:00:00,130.4619363784273,4153.229230975287,533.4898486669507,0,0,0,0
2026-01-14 12:00:00,114.96991309250149,4133.558484689004,499.8880796234191,0,0,0,0
2026-01-14 13:00:00,113.92905693606134,4032.992050795325,513.3748331118503,0,0,0,0
2026-01-14 14:00:00,125.79055436750032,4086.2292245866015,478.1659824772137,0,0,0,0
2026-01-14 15:00:00,123.95831346981468,4127.422231655979,492.258005950512,0,0,0,0
2026-01-14 16:00:00,123.12059908526078,4075.572487464525,513.9107551513156,0,0,0,0
2026-01-14 17:00:00,123.1417275463214,4167.484276270912,516.9820422148629,0,0,0,0
2026-01-14 18:00:00,119.93876613576543,4215.455996552807,494.1206610467164,0,0,0,0
2026-01-14 19:00:00,115.51372814257084,4201.287162685008,498.5680149628387,0,0,0,0
2026-01-14 20:00:00,120.37902279096863,4131.107541718153,469.6425250663838,0,0,0,0
2026-01-14 21:00:00,116.61419144243943,4217.7466072716825,492.8594159838678,0,0,0,0
2026-01-14 22:00:00,124.87559866708877,4152.074288453811,517.8076632703958,0,0,0,0
2026-01-14 23:00:00,119.2647130924893,4129.217232202324,511.5041003221313,0,0,0,0
2026-01-15 00:00:00,115.87251401603744,4116.8320127457,510.0133144276242,0,0,0,0
2026-01-15 01:00:00,118.39307079173504,4133.809276762861,500.9954737436192,0,0,0,0
2026-01-15 02:00:00,122.06465727137812,4130.954535324727,500.1412631725635,0,0,0,0
2026-01-15 03:00:00,117.18137723598012,4160.314802535083,486.7935772105311,0,0,0,0
2026-01-15 04:00:00,115.88889802216784,4161.253305633322,513.9765684040507,0,0,0,0
2026-01-15 05:00:00,121.21843605745956,4154.807522753022,508.4194588877878,0,0,0,0
2026-01-15 06:00:00,121.2248328555436,4177.932745397189,509.840376959856,0,0,0,0
2026-01-15 07:00:00,117.46528412314436,4217.048765813709,489.4793031466484,0,0,0,0
2026-01-15 08:00:00,117.6448084719084,4206.424774010979,456.9331416025751,0,0,0,0
2026-01-15 09:00:00,121.16024968678818,4086.132783980938,521.9430542350739,0,0,0,0
2026-01-15 10:00:00,112.75957829251338,4034.112240822856,490.4232508798319,0,0,0,0
2026-01-15 11:00:00,112.96268112811724,4209.954908294439,482.7444847191376,0,0,0,0
2026-01-15 12:00:00,116.40777889373784,4096.3255929762245,513.8695782382799,0,0,0,0
2026-01-15 13:00:00,118.93276424144076,4154.861872966882,492.1597472016174,0,0,0,0
2026-01-15 14:00:00,121.55453782799002,4109.025106923069,521.1987276809324,0,0,0,0
2026-01-15 15:00:00,127.37678108474776,4078.862351511557,512.3401189915339,0,0,0,0
2026-01-15 16:00:00,124.2882981160101,4197.465124965318,513.6713864640095,0,0,0,0
2026-01-15 17:00:00,119.20030735018288,4209.780361734732,472.6808857759893,0,0,0,0
2026-01-15 18:00:00,119.90491896048655,4144.427698847784,524.238879707728,0,0,0,0
2026-01-15 19:00:00,114.98735317681096,4045.131719441396,505.2250106246771,0,0,0,0
2026-01-15 20:00:00,119.90743432003804,4148.802226800538,492.614457215076,0,0,0,0
2026-01-15 21:00:00,118.5567068053993,4197.13526464781,502.867769346845,0,0,0,0
2026-01-15 22:00:00,121.61359280169044,4105.030101103497,464.4752953420336,0,0,0,0
2026-01-15 23:00:00,115.8638452822384,4189.574290695682,508.1730562296134,0,0,0,0
2026-01-16 00:00:00,122.59673257120586,4181.071417412594,479.41256983635856,0,0,0,0
2026-01-16 01:00:00,127.66369456501288,4212.23210001582,472.9465942831293,0,0,0,0
2026-01-16 02:00:00,119.45619925771572,4190.677158620993,469.55281627564216,0,0,0,0
2026-01-16 03:00:00,122.0085586104947,4137.475308320729,522.2537674997985,0,0,0,0
2026-01-16 04:00:00,123.45071995855557,4247.387945612552,487.4147321261442,0,0,0,0
2026-01-16 05:00:00,117.99389764057082,4181.0635070425,530.67455419833,0,0,0,0
2026-01-16 06:00:00,121.12046240905208,4189.055373882872,489.28397073895405,0,0,0,0
2026-01-16 07:00:00,120.06296200390898,4145.18781806923,465.85284084814106,0,0,0,0
2026-01-16 08:00:00,120.48838049274416,4171.117718627835,477.6695112010268,0,0,0,0
2026-01-16 09:00:00,116.13495108072269,4150.472310650586,524.7162324001388,0,0,0,0
2026-01-16 10:00:00,120.12255087129472,4187.495758520281,496.8820364412667,0,0,0,0
2026-01-16 11:00:00,122.48999145622724,4283.159100688091,489.034254070188,0,0,0,0
2026-01-16 12:00:00,127.2557180389752,4130.4092346989255,503.2003645170557,0,0,0,0
2026-01-16 13:00:00,124.79635413042604,4119.756837116178,510.0356547233509,0,0,0,0
2026-01-16 14:00:00,130.7659122875578,4275.424038549215,522.3479763180492,0,0,0,0
2026-01-16 15:00:00,116.16326218555976,4192.829953481462,528.9699845978586,0,0,0,0
2026-01-16 16:00:00,124.3616031836034,4171.273115570581,492.8046270842183,0,0,0,0
2026-01-16 17:00:00,120.91671002869175,4258.1526020379015,473.4790462783593,0,0,0,0
2026-01-16 18:00:00,130.94901466608837,4177.307205845775,491.7306967775345,0,0,0,0
2026-01-16 19:00:00,115.95850857322424,4300.319083674485,505.20561013165775,0,0,0,0
2026-01-16 20:00:00,115.80139078909612,4244.345506728623,480.7248214757878,0,0,0,0
2026-01-16 21:00:00,117.0030367727799,4187.484257918895,480.8569817020991,0,0,0,0
2026-01-16 22:00:00,109.38052137845096,4321.175854153976,506.8757576309977,0,0,0,0
2026-01-16 23:00:00,117.3712248915962,4184.455312505054,499.026952968591,0,0,0,0
2026-01-17 00:00:00,116.20433669223152,4253.276442420208,500.6559399082317,0,0,0,0
2026-01-17 01:00:00,120.75196893238105,4232.566918004588,484.8300933059986,0,0,0,0
2026-01-17 02:00:00,121.7087798788858,4284.119968618724,495.39198571588463,0,0,0,0
2026-01-17 03:00:00,129.38085419607944,4298.539079149648,481.5153371146339,0,0,0,0
2026-01-17 04:00:00,124.75211919093024,4223.494341931114,517.8039682224958,0,0,0,0
2026-01-17 05:00:00,117.11548172168798,4185.653856125037,520.7049866944751,0,0,0,0
2026-01-17 06:00:00,115.50792664325822,4247.753971953823,463.0762427552381,0,0,0,0
2026-01-17 07:00:00,122.45959585753252,4192.300211483783,481.4097827961518,0,0,0,0
2026-01-17 08:00:00,113.3988339648968,4328.285957512239,470.0694148981984,0,0,0,0
2026-01-17 09:00:00,129.15729382927177,4235.873976854567,486.99952131186205,0,0,0,0
2026-01-17 10:00:00,125.89720060360644,4212.211747899344,498.3312406041928,0,0,0,0
2026-01-17 11:00:00,117.65412173947648,4241.142455922716,471.0070956060294,0,0,0,0
2026-01-17 12:00:00,111.43432735454562,4165.982741317506,481.5628037374937,0,0,0,0
2026-01-17 13:00:00,126.76936187082708,4186.18896903298,479.92085255837,0,0,0,0
2026-01-17 14:00:00,119.42730077373692,4296.220981520254,504.1453465879789,0,0,0,0
2026-01-17 15:00:00,126.1890815598673,4204.786187338984,501.386886740725,0,0,0,0
2026-01-17 16:00:00,112.02786170602816,4186.715967317978,485.5652489332549,0,0,0,0
2026-01-17 17:00:00,117.00312488523112,4267.32476924296,503.536417442788,0,0,0,0
2026-01-17 18:00:00,120.02621849859092,4301.207954514266,489.0663983082547,0,0,0,0
2026-01-17 19:00:00,120.2349029688237,4279.30102747889,494.5668977934789,0,0,0,0
2026-01-17 20:00:00,117.74967264260378,4294.586361400448,533.4690418059707,0,0,0,0
2026-01-17 21:00:00,123.11424966173747,4208.374837846205,526.809221035807,0,0,0,0
2026-01-17 22:00:00,114.66189785308704,4176.554674102107,474.00837526144807,0,0,0,0
2026-01-17 23:00:00,119.28810257489351,4324.142505201494,516.5946483575835,0,0,0,0
2026-01-18 00:00:00,120.60147815855947,4234.372445826134,516.2279310898318,0,0,0,0
2026-01-18 01:00:00,122.57219417029374,4239.395402110009,477.0347342249476,0,0,0,0
2026-01-18 02:00:00,123.55807439044445,4319.777375189735,516.3755528750972,0,0,0,0
2026-01-18 03:00:00,114.37678954081063,4282.609783731836,530.758638368251,0,0,0,0
2026-01-18 04:00:00,112.32942914632189,4279.023287030404,477.5491038751117,0,0,0,0
2026-01-18 05:00:00,126.38838410949256,4365.909630835898,481.6499435797147,0,0,0,0
2026-01-18 06:00:00,121.66157005989795,4226.914217236358,520.3532293368701,0,0,0,0
2026-01-18 07:00:00,116.25756731721724,4306.912750323948,505.42990621651296,0,0,0,0
2026-01-18 08:00:00,127.75575987761262,4264.80201532926,511.02952550479046,0,0,0,0
2026-01-18 09:00:00,120.57837317146428,4276.811588192089,506.81178432800994,0,0,0,0
2026-01-18 10:00:00,125.89648592031914,4341.236010734074,507.8139184185629,0,0,0,0
2026-01-18 11:00:00,120.33759240705056,4291.63499239245,473.4705574337784,0,0,0,0
2026-01-18 12:00:00,130.30373962440993,4294.588623694971,520.946354132429,0,0,0,0
2026-01-18 13:00:00,128.77670421221603,4322.7298017725,523.3917998485555,0,0,0,0
2026-01-18 14:00:00,118.75517925760464,4252.287413594387,495.41218511863946,0,0,0,0
2026-01-18 15:00:00,124.85785475477178,4230.005181869101,499.1304610037228,0,0,0,0
2026-01-18 16:00:00,123.22687974792574,4221.1558206995205,469.3778499488856,0,0,0,0
2026-01-18 17:00:00,126.84315778766174,4176.509066096293,510.2850951203567,0,0,0,0
2026-01-18 18:00:00,115.17538269709948,4379.0678672266295,511.4411488342829,0,0,0,0
2026-01-18 19:00:00,123.4302572999922,4222.52770760805,498.7561796600138,0,0,0,0
2026-01-18 20:00:00,125.29212243424794,4268.056059879366,522.48706719741,0,0,0,0
2026-01-18 21:00:00,111.20630256788442,4266.7086912287305,493.3184553804012,0,0,0,0
2026-01-18 22:00:00,114.08370743667112,4297.350306278151,511.292118517872,0,0,0,0
2026-01-18 23:00:00,109.8038391111995,4324.197447179183,479.6067132261577,0,0,0,0
2026-01-19 00:00:00,118.6529658277772,4327.864876134726,499.5289569825152,0,0,0,0
2026-01-19 01:00:00,123.5877112789798,4257.117944952812,496.51291484194326,0,0,0,0
2026-01-19 02:00:00,127.51178526048014,4279.346346356459,504.5061584408188,0,0,0,0
2026-01-19 03:00:00,120.37047390209888,4303.262044734715,492.6094614233329,0,0,0,0
2026-01-19 04:00:00,128.14307772785645,4278.129106065644,497.37054808656666,0,0,0,0
2026-01-19 05:00:00,113.09949270892554,4372.361556340342,516.5209434288302,0,0,0,0
2026-01-19 06:00:00,111.48308780322422,4317.973640285775,491.26471525523567,0,0,0,0
2026-01-19 07:00:00,119.72226150551693,4331.599397170874,467.8684579852264,0,0,0,0
2026-01-19 08:00:00,121.92032724469654,4329.430186466275,534.9916780841085,0,0,0,0
2026-01-19 09:00:00,119.83652625952952,4356.390431071692,527.6290815738097,0,0,0,0
2026-01-19 10:00:00,109.66278949980062,4308.198431297131,474.15474609788765,0,0,0,0
2026-01-19 11:00:00,119.55439980243604,4235.736371128674,513.7941561049039,0,0,0,0
2026-01-19 12:00:00,113.47765249747572,4321.99298127862,489.9405045889731,0,0,0,0
2026-01-19 13:00:00,123.3483627441502,4270.871354165916,505.2697443066212,0,0,0,0
2026-01-19 14:00:00,121.83299123048424,4278.438979932541,505.8844825802699,0,0,0,0
2026-01-19 15:00:00,115.30060106836322,4335.618630122303,495.3118439936736,0,0,0,0
2026-01-19 16:00:00,117.43066541331652,4369.645197920752,484.3246866882721,0,0,0,0
2026-01-19 17:00:00,114.70393239055524,4310.225238350394,486.1891789536748,0,0,0,0
2026-01-19 18:00:00,119.68660451363414,6326.03392530806,481.6761616903751,0,1,0,1
2026-01-19 19:00:00,124.7757116025062,6397.133637074394,483.3635558353911,0,1,0,1
2026-01-19 20:00:00,115.07136976832228,6325.491163981581,498.6564341990129,0,1,0,1
2026-01-19 21:00:00,122.52023257758924,6444.968275880694,485.684800217785,0,1,0,1
2026-01-19 22:00:00,117.3487119081378,6344.590217617772,513.6410413142524,0,0,0,1
2026-01-19 23:00:00,116.03563583868828,4229.707212542925,529.7449231067185,0,0,0,0
2026-01-20 00:00:00,119.4648482002272,4356.843046720463,488.3989351725991,0,0,0,0
2026-01-20 01:00:00,114.82378838790314,4339.664500073896,504.7880900107076,0,0,0,0
2026-01-20 02:00:00,117.23175347326408,4386.524833698415,509.9937022060587,0,0,0,0
2026-01-20 03:00:00,114.01061053705575,4357.126878722296,509.4400454183855,0,0,0,0
2026-01-20 04:00:00,129.82362566458195,4317.97562712413,501.5191053583217,0,0,0,0
2026-01-20 05:00:00,120.17631775985863,4265.114129673371,514.8536483671944,0,0,0,0
2026-01-20 06:00:00,116.50137246003708,4317.308493788059,509.6449790536132,0,0,0,0
2026-01-20 07:00:00,121.0698995536711,4286.664249106416,475.246751553454,0,0,0,0
2026-01-20 08:00:00,119.43835975154585,4301.594714491166,517.3831212877855,0,0,0,0
2026-01-20 09:00:00,118.89515200233387,4361.480422366953,517.7458167453349,0,0,0,0
2026-01-20 10:00:00,123.07083350021712,4416.977342528014,484.7342779164284,0,0,0,0
2026-01-20 11:00:00,123.78753855023652,4354.646308966114,500.758756708952,0,0,0,0
2026-01-20 12:00:00,117.34749426194736,4276.549194537726,513.6665798562213,0,0,0,0
2026-01-20 13:00:00,117.1209087967766,4360.004096215012,495.8137236084128,0,0,0,0
2026-01-20 14:00:00,118.62474151424178,4399.03615230081,521.4595609553203,0,0,0,0
2026-01-20 15:00:00,108.49039417632208,4310.146047917078,547.2774498923873,0,0,0,0
2026-01-20 16:00:00,112.42404468900725,4335.364949963922,484.28027934730034,0,0,0,0
2026-01-20 17:00:00,126.83437133722262,4344.230833198549,472.3791079369245,0,0,0,0
2026-01-20 18:00:00,128.22483856750642,4305.682122972497,506.0763719120975,0,0,0,0
2026-01-20 19:00:00,118.75481980221812,4378.771675483324,514.4312501025229,0,0,0,0
2026-01-20 20:00:00,122.88278481527882,4341.740861525262,495.3826725231047,0,0,0,0
2026-01-20 21:00:00,121.55625077271768,4370.195506315523,529.0652132664206,0,0,0,0
2026-01-20 22:00:00,135.3944040422762,4306.274890394588,473.22788400553503,0,0,0,0
2026-01-20 23:00:00,125.59787455717289,4330.207199433043,513.8583724606323,0,0,0,0
2026-01-21 00:00:00,119.36041204259617,4389.629797505122,487.8827835848221,0,0,0,0
2026-01-21 01:00:00,115.22229779699788,4336.299687173666,534.3875581241459,0,0,0,0
2026-01-21 02:00:00,111.96776839871214,4442.720152504446,539.8503070633624,0,0,0,0
2026-01-21 03:00:00,121.01731817933612,4337.820765826567,484.66686824433305,0,0,0,0
2026-01-21 04:00:00,116.21824627357849,4370.467426559411,489.0088572818284,0,0,0,0
2026-01-21 05:00:00,112.88873145201164,4407.293347029992,517.191757739596,0,0,0,0
2026-01-21 06:00:00,116.76713557878736,4291.176133954206,492.2573870042097,0,0,0,0
2026-01-21 07:00:00,114.59225998192802,4275.48459516634,499.0917756413552,0,0,0,0
2026-01-21 08:00:00,128.43570817536283,4288.672835201395,500.5077684108482,0,0,0,0
2026-01-21 09:00:00,124.40819878474726,4429.51547126578,461.6065368760469,0,0,0,0
2026-01-21 10:00:00,119.96013679341692,4340.223973964319,499.72324507811527,0,0,0,0
2026-01-21 11:00:00,127.39972069445012,4497.157460706875,486.20544451871655,0,0,0,0
2026-01-21 12:00:00,120.38684153823807,4342.465731655114,490.13754355200456,0,0,0,0
2026-01-21 13:00:00,115.69357899335868,4381.336291912356,528.8726400693763,0,0,0,0
2026-01-21 14:00:00,127.61562038634828,4450.644839545418,474.8698621144149,0,0,0,0
2026-01-21 15:00:00,122.69455021842327,4475.274601489501,516.2641037349596,0,0,0,0
2026-01-21 16:00:00,114.81376922836772,4479.475751077886,494.4207413933638,0,0,0,0
2026-01-21 17:00:00,119.04830660958196,4438.249498940244,494.4047966300833,0,0,0,0
2026-01-21 18:00:00,115.6219087330762,4430.46492886568,515.8074379210342,0,0,0,0
2026-01-21 19:00:00,113.08600134517832,4410.318765199687,506.8010258913778,0,0,0,0
2026-01-21 20:00:00,124.6308877376582,4421.041086712481,511.4122599443906,0,0,0,0
2026-01-21 21:00:00,129.54708320235065,4355.994362252242,519.3636932106572,0,0,0,0
2026-01-21 22:00:00,113.00716213090428,4344.074319062075,493.3738323363335,0,0,0,0
2026-01-21 23:00:00,122.81484618345286,4386.246155527163,487.755265309845,0,0,0,0
2026-01-22 00:00:00,116.74678715439086,4379.336262435985,478.29698946884406,0,0,0,0
2026-01-22 01:00:00,117.56437308117653,4366.614706260389,483.4917894004209,0,0,0,0
2026-01-22 02:00:00,117.03803037880566,4425.526096264109,558.9818885061745,0,0,0,0
2026-01-22 03:00:00,115.68004615160092,4439.90259948432,524.8935916147358,0,0,0,0
2026-01-22 04:00:00,120.24260813972414,4397.988298534907,472.9785126758396,0,0,0,0
2026-01-22 05:00:00,115.8452494179448,4468.875073437599,473.5508408651286,0,0,0,0
2026-01-22 06:00:00,121.3522841288992,4339.3447288426805,509.6373212343698,0,0,0,0
2026-01-22 07:00:00,119.74880945275432,4388.176826749891,510.9452959475593,0,0,0,0
2026-01-22 08:00:00,118.80525976566796,4363.449298848257,510.97767670634727,0,0,0,0
2026-01-22 09:00:00,115.462181689792,4307.394199189265,494.90088412892607,0,0,0,0
2026-01-22 10:00:00,117.11614334715834,4398.017610915304,497.490914799942,0,0,0,0
2026-01-22 11:00:00,123.77695612912878,4397.494884952796,506.5575904831872,0,0,0,0
2026-01-22 12:00:00,122.5045859381219,4480.685362698587,501.7178601258666,0,0,0,0
2026-01-22 13:00:00,115.11222377600724,4437.9840749287405,455.6139925450493,0,0,0,0
2026-01-22 14:00:00,120.49666152714612,4356.664764649062,495.4040073884961,0,0,0,0
2026-01-22 15:00:00,123.75693561685894,4502.009349346752,482.9718713147937,0,0,0,0
2026-01-22 16:00:00,111.65297359439316,4471.787020970831,503.50422837817024,0,0,0,0
2026-01-22 17:00:00,122.71680096189968,4441.270836532514,559.7051800520682,0,0,0,0
2026-01-22 18:00:00,116.68688120527077,4402.272361581114,507.3496333094861,0,0,0,0
2026-01-22 19:00:00,122.8529933429658,4367.055219851952,493.729406276552,0,0,0,0
2026-01-22 20:00:00,116.1837042172874,4397.847458049094,518.436030039545,0,0,0,0
2026-01-22 21:00:00,110.9755894966774,4472.325843002376,509.65375774418425,0,0,0,0
2026-01-22 22:00:00,111.8622878105842,4513.548342478419,508.4018898090369,0,0,0,0
2026-01-22 23:00:00,120.24042473330692,4497.911818759819,512.1370118643134,0,0,0,0
2026-01-23 00:00:00,121.2986125086074,4397.737786421416,541.1308712965908,0,0,0,0
2026-01-23 01:00:00,115.47841687447796,4367.6300010108,477.3822312934817,0,0,0,0
2026-01-23 02:00:00,123.19296229388686,4432.085800185331,509.4726415362291,0,0,0,0
2026-01-23 03:00:00,111.6923996886552,4338.050134726149,481.4723774003692,0,0,0,0
2026-01-23 04:00:00,119.6696010067634,4444.061103878052,511.11025292684496,0,0,0,0
2026-01-23 05:00:00,113.94491900118771,4421.953204018399,481.6262697702781,0,0,0,0
2026-01-23 06:00:00,116.7408194609892,4407.4621234044425,491.6526637278983,0,0,0,0
2026-01-23 07:00:00,120.23699335658208,4352.459410299035,494.0982017152419,0,0,0,0
2026-01-23 08:00:00,115.69793317358024,4459.3051841553815,519.5163343868942,0,0,0,0
2026-01-23 09:00:00,118.07722227885088,4408.420752008321,518.3690888788483,0,0,0,0
2026-01-23 10:00:00,125.0314640460722,4377.990567370423,475.0856524710723,0,0,0,0
2026-01-23 11:00:00,117.11554065238424,4294.303913656376,501.098682219997,0,0,0,0
2026-01-23 12:00:00,124.1784605603257,4437.971894232446,485.8084029050165,0,0,0,0
2026-01-23 13:00:00,114.35146572671192,4529.390834482986,474.8299017864933,0,0,0,0
2026-01-23 14:00:00,122.64902088957642,4525.271830541413,495.6596589915126,0,0,0,0
2026-01-23 15:00:00,127.2078431032895,4420.784672149227,493.8303442308836,0,0,0,0
2026-01-23 16:00:00,107.64177749936356,4414.959497124973,548.5343297269104,0,0,0,0
2026-01-23 17:00:00,116.0155237226476,4469.939428111334,508.659196507214,0,0,0,0
2026-01-23 18:00:00,122.8853606359027,4398.012058512688,472.4476499849152,0,0,0,0
2026-01-23 19:00:00,118.98477306978504,4464.451540627598,488.7045199165812,0,0,0,0
2026-01-23 20:00:00,121.85572936685656,4489.096574720379,520.427665908588,0,0,0,0
2026-01-23 21:00:00,116.9800740664209,4513.569837159881,541.7688554573986,0,0,0,0
2026-01-23 22:00:00,120.4329489373645,4448.646087306189,468.2803337552408,0,0,0,0
2026-01-23 23:00:00,119.2216138230396,4444.900718785859,462.4015122972191,0,0,0,0
2026-01-24 00:00:00,125.83891030829903,4412.615892121399,537.4193035074356,0,0,0,0
2026-01-24 01:00:00,121.27210421650608,4416.601618921755,507.7922835474181,0,0,0,0
2026-01-24 02:00:00,121.688013310376,4448.052307193193,482.6341453624727,0,0,0,0
2026-01-24 03:00:00,117.94061516938768,4479.175142293599,510.6925817224487,0,0,0,0
2026-01-24 04:00:00,117.56196887963752,4507.916713428973,447.2850452196624,0,0,0,0
2026-01-24 05:00:00,117.8372090609019,4423.509149747813,500.0675101319432,0,0,0,0
2026-01-24 06:00:00,121.97226071189148,4539.733140894328,506.5564234568617,0,0,0,0
2026-01-24 07:00:00,117.89507759589868,4452.973147558744,518.4854027907566,0,0,0,0
2026-01-24 08:00:00,121.44887428448206,4466.891578057972,479.7220809541493,0,0,0,0
2026-01-24 09:00:00,130.3770039932272,4432.029973982523,501.7137432280672,0,0,0,0
2026-01-24 10:00:00,124.35562351715846,4349.609160090788,481.4915074788083,0,0,0,0
2026-01-24 11:00:00,118.3698823391608,4516.454058087008,505.1076751134863,0,0,0,0
2026-01-24 12:00:00,126.00606961081972,4510.524598288099,482.0930735527395,0,0,0,0
2026-01-24 13:00:00,117.95962313489224,4461.046640742086,491.8379832167956,0,0,0,0
2026-01-24 14:00:00,109.80937732411071,4479.893169623761,480.0836921041954,0,0,0,0
2026-01-24 15:00:00,114.95956844541298,4503.771209812244,513.0227248364731,0,0,0,0
2026-01-24 16:00:00,110.64604039487072,4401.277571247232,517.1690223331333,0,0,0,0
2026-01-24 17:00:00,118.24243257979346,4454.382845388765,495.3075886008517,0,0,0,0
2026-01-24 18:00:00,120.09209189594776,4521.979328401692,500.76475989920056,0,0,0,0
2026-01-24 19:00:00,128.3821865613764,4420.982238426659,471.02817170732914,0,0,0,0
2026-01-24 20:00:00,121.63463686882082,4499.805221357973,494.0064670398643,0,0,0,0
2026-01-24 21:00:00,118.90449735595568,4418.728849682993,498.9959076591651,0,0,0,0
2026-01-24 22:00:00,124.14702790591744,4511.31005420036,552.4158618205995,0,0,0,0
2026-01-24 23:00:00,108.94432345496055,4487.63709612833,477.7606594845168,0,0,0,0
2026-01-25 00:00:00,121.17807279054284,4410.09319461245,529.2835447750488,0,0,0,0
2026-01-25 01:00:00,123.85432596943484,4550.517368295105,519.9371754693161,0,0,0,0
2026-01-25 02:00:00,112.60706877110078,4456.981436896865,505.6127280898027,0,0,0,0
2026-01-25 03:00:00,125.71877021603464,4454.629009050569,535.1724096839026,0,0,0,0
2026-01-25 04:00:00,121.69248203747208,4506.600705927355,507.4421094521372,0,0,0,0
2026-01-25 05:00:00,117.923560430496,4555.4347287017645,507.7831839133586,0,0,0,0
2026-01-25 06:00:00,123.16390933053142,4448.64238544593,498.93758693964907,0,0,0,0
2026-01-25 07:00:00,131.353464289022,4503.948084051769,524.4713776483726,0,0,0,0
2026-01-25 08:00:00,120.90933127529247,4523.73553174042,521.9293846762176,0,0,0,0
2026-01-25 09:00:00,121.24110293150169,4538.380602251569,487.4864542500758,0,0,0,0
2026-01-25 10:00:00,117.70319550229878,4513.978014816795,473.6150561080247,0,0,0,0
2026-01-25 11:00:00,115.75077815267603,4488.235160263287,495.9403872520869,0,0,0,0
2026-01-25 12:00:00,124.15167908272124,4466.637656349539,483.9992287120471,0,0,0,0
2026-01-25 13:00:00,115.71958087045566,4513.754976698813,498.7295085076929,0,0,0,0
2026-01-25 14:00:00,120.35783118609696,4457.271447111735,524.7487626936828,0,0,0,0
2026-01-25 15:00:00,117.61171276617442,4366.241488700806,490.8539668982642,0,0,0,0
2026-01-25 16:00:00,122.39489912873196,4535.56761824794,499.1435323737685,0,0,0,0
2026-01-25 17:00:00,121.66831052643474,4560.366985258887,501.1604546961679,0,0,0,0
2026-01-25 18:00:00,125.18769972128948,4398.454236592007,516.9686176441057,0,0,0,0
2026-01-25 19:00:00,117.44991800572626,4467.544938298122,455.0622133203079,0,0,0,0
2026-01-25 20:00:00,118.65062532353316,4550.4198017484005,487.8659941046941,0,0,0,0
2026-01-25 21:00:00,115.10618142108846,4623.767477348246,504.2256738455894,0,0,0,0
2026-01-25 22:00:00,117.77853369961944,4523.363004410952,524.0015791285372,0,0,0,0
2026-01-25 23:00:00,121.88650246522424,4487.353787130246,490.1619510498759,0,0,0,0
2026-01-26 00:00:00,173.78494308322678,4516.039727300981,462.4689458791625,1,0,0,1
2026-01-26 01:00:00,165.38917337911187,4595.358985478153,512.3942289193227,1,0,0,0
2026-01-26 02:00:00,174.34802960052832,4495.747570729038,487.2927522234874,1,0,0,1
2026-01-26 03:00:00,176.77818929402474,4489.5167945172725,476.2066668181928,1,0,0,1
2026-01-26 04:00:00,172.06717451611848,4506.769833905204,487.5130922057355,0,0,0,1
2026-01-26 05:00:00,179.38397906279033,4484.671194765891,496.309492846883,0,0,0,1
2026-01-26 06:00:00,166.13105400448214,4539.901756143087,487.9051067092357,0,0,0,0
2026-01-26 07:00:00,163.77672648344293,4616.432778431346,455.8886788580186,0,0,0,1
2026-01-26 08:00:00,161.1063987554786,4552.783434328191,517.9413239377426,0,0,0,0
2026-01-26 09:00:00,177.48022155744593,4525.442410730596,525.4975008255744,0,0,0,1
2026-01-26 10:00:00,173.2718282817703,4524.900137555654,513.0304398267901,0,0,0,0
2026-01-26 11:00:00,169.72207664544771,4462.761775731118,477.2462865915037,0,0,0,1
2026-01-26 12:00:00,171.39984313159908,4586.507420187831,495.9701693210496,0,0,0,0
2026-01-26 13:00:00,164.3725547635081,4539.890686644352,499.8695736954109,0,0,0,0
2026-01-26 14:00:00,182.2287598980841,4536.189165979982,511.9758877912382,0,0,0,1
2026-01-26 15:00:00,170.64610590987616,4706.299155216277,513.3668097743616,0,1,0,1
